,name,save_logs,save_predictions,save_models,zip_models,verbatim,permutation,repetition,learning_rate,weight_decay,net,feature,skip,datetime,split_percentage_train,split_percentage_val,split_percentage_test,loss_function_type,loss_function_nclasses,early_stopping_min,early_stopping_wait,hidden_size,hidden_layers,num_heads,dropout,batchnorm,residual,in_feats,out_feats,Rand-Index_All ,Mutual Information_All ,Variation of Information_All ,Rand-Index_Train,Mutual Information_Train,Variation of Information_Train,Rand-Index_Val,Mutual Information_Val,Variation of Information_Val,Rand-Index_Test,Mutual Information_Test,Variation of Information_Test
0,compare_residual-21,True,True,False,False,False,6,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:48:43,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.7425936326086211,0.7096056981727852,1.064349430577801,0.9615189411910107,0.9469936284584533,0.18994659958449622,0.6755911183896193,0.6542433052727956,1.1913492028251929,0.6460214899458261,0.6279056003361766,1.3692673884704232
1,compare_residual-25,True,True,False,False,False,7,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:50:38,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.7562388097530208,0.721197636384894,1.0184574216533528,0.9203931190107468,0.9094147393461859,0.32703610730144117,0.7222939882049999,0.6997940544086997,1.021166144773233,0.6820901479269419,0.651527647631253,1.2719752243882776
2,compare_residual-2,True,True,False,False,False,1,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:37:49,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7453579228869395,0.7110168955676865,1.05948671450289,0.9764313744462696,0.9648969718902274,0.12641161974543946,0.6710583030647336,0.674295610752687,1.110260730679995,0.6401582853888357,0.6203590925596841,1.3951319713165575
3,compare_residual-35,True,True,False,False,False,9,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:55:17,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.7487587574245299,0.7104564488598714,1.0571914470116255,0.946347628911534,0.9394231866085878,0.22020606675496213,0.6524023748557591,0.636791507183477,1.242318930434402,0.6659649485036686,0.6294080453174935,1.347743914146454
4,compare_residual-38,True,True,False,False,False,10,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:58:11,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7494431362719186,0.7109405173532333,1.0570027764032512,0.99308460555107,0.9929975814347429,0.025298397901264202,0.624954793984826,0.6568976874003507,1.2120887666021196,0.650282214694388,0.614855323913213,1.4005607145570997
5,compare_residual-13,True,True,False,False,False,4,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:43:17,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.7658870498497778,0.7213841564192555,1.0191635546461129,0.844148588560236,0.8008934480641944,0.7176383634895278,0.7744138507904825,0.7799218074718118,0.7734176966717561,0.7241584892772984,0.6870132542207791,1.1424101754457543
6,compare_residual-14,True,True,False,False,False,4,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:43:48,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7847682676462504,0.7444054988462862,0.9352928048694862,0.9514188011589014,0.9383910683787235,0.22185810892740498,0.7592855927208998,0.7525229518070241,0.8674306713036994,0.7044198508935475,0.6703040089449521,1.204493685539925
7,compare_residual-1,True,True,False,False,False,1,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:38:53,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.744160572326939,0.7092379619465891,1.0676650558215974,0.9828914792365576,0.9717458484084175,0.10176562167747383,0.7061913088759076,0.7053699207125592,1.006122899553707,0.6319807729222613,0.6134043110022452,1.424004224459463
8,compare_residual-24,True,True,False,False,False,7,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:50:52,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7799899757124478,0.7438202267910657,0.9374516329936635,0.9740501867859265,0.9676196698926999,0.11698741366447685,0.7352602326227502,0.6916181650315134,1.0499767918701468,0.6933894290719964,0.6657604154876581,1.2226551666934173
9,compare_residual-29,True,True,False,False,False,8,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:52:29,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.7464065095172278,0.7176572224605552,1.0351565070066484,0.9597655772237018,0.9469383577966262,0.19333990874859186,0.6878099667838721,0.6819869627657505,1.0964849682376343,0.6513507594694499,0.6328958045734029,1.3420983167466245
10,compare_residual-11,True,True,False,False,False,3,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:41:40,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.7234952300597279,0.6863956234733909,1.146947614164746,0.8631062805745237,0.8350806864736267,0.5955358709670144,0.7206118192421213,0.7040006772370785,1.056287643614347,0.656086423935892,0.6224630367270484,1.3727811736455702
11,compare_residual-39,True,True,False,False,False,10,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:57:24,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.747812685874914,0.7052046707043494,1.0792736758601507,0.8677645348163776,0.8295069604778793,0.6158444225881232,0.6606490675364453,0.6829130042861624,1.125221647223018,0.6966706829191689,0.6569007204147777,1.2489787247767241
12,compare_residual-0,True,True,False,False,False,1,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:37:48,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7453579228869395,0.7110168955676865,1.05948671450289,0.9764313744462696,0.9648969718902274,0.12641161974543946,0.6710583030647336,0.674295610752687,1.110260730679995,0.6401582853888357,0.6203590925596841,1.3951319713165575
13,compare_residual-5,True,True,False,False,False,2,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:39:43,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.7466996406042654,0.7111241741196013,1.057873036703139,0.9251502969101817,0.90939203301046,0.32670300232462424,0.6747139093644221,0.6272982849518897,1.3068245594973638,0.6674757721875786,0.6449715418553047,1.2990610719409208
14,compare_residual-32,True,True,False,False,False,9,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:55:18,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7731614847916434,0.7339971473851805,0.9729805923321417,0.9831004700333381,0.9813536314993653,0.06776805602141689,0.6733916915329576,0.679850548779269,1.1046872748478869,0.6848191520719732,0.6477829877934342,1.283824535208748
15,compare_residual-18,True,True,False,False,False,5,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:46:14,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7735494579258541,0.7351904647384697,0.9694900096370791,0.9874138598817432,0.9867804091693041,0.048227668987425254,0.7212122709312165,0.6984139838561859,1.028811951661071,0.678747146237964,0.6445398954054904,1.2957362799945171
16,compare_residual-12,True,True,False,False,False,4,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:43:14,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7690748914746183,0.736063077470702,0.9675553180186469,0.9180098687018521,0.9029816429256236,0.3502145881697878,0.751289213664071,0.7613064565733255,0.8368309647510412,0.6960232244288981,0.6682942868738426,1.2144074585219418
17,compare_residual-3,True,True,False,False,False,1,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:39:00,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.746428626742694,0.705137579084765,1.0823359115323452,0.975640136458284,0.9645813786379471,0.12751841194485758,0.7297190282415315,0.7295032771365367,0.9264627252873496,0.6350841491252138,0.6080387114080652,1.4430045597007122
18,compare_residual-16,True,True,False,False,False,5,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:46:45,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7826457152527563,0.7405035299351556,0.9498988478883961,1.0,1.0,0.0,0.7663572071076838,0.7265329862899211,0.9338340453793346,0.6824223687289486,0.6458787497010154,1.2909897094619258
19,compare_residual-36,True,True,False,False,False,10,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:58:08,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7494431362719186,0.7109405173532333,1.0570027764032512,0.99308460555107,0.9929975814347429,0.025298397901264202,0.624954793984826,0.6568976874003507,1.2120887666021196,0.650282214694388,0.614855323913213,1.4005607145570997
20,compare_residual-19,True,True,False,False,False,5,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:45:47,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.7661916427092902,0.7270424407375671,1.0014532573995125,0.9195947602952302,0.9113311068165618,0.3236276433445209,0.75642049695911,0.7327665436543709,0.9204613184468435,0.6932027420387209,0.6549910021635461,1.2602996030655302
21,compare_residual-37,True,True,False,False,False,10,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:57:56,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.7234975926097551,0.6848184563219228,1.1551570898451766,0.9798292221453572,0.9754759777535146,0.08845664429995281,0.5867913067286615,0.6101766072438172,1.3786103004095076,0.6192006436869105,0.5887208954441956,1.501929357429316
22,compare_residual-28,True,True,False,False,False,8,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:52:14,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7784838951691521,0.7441283875720998,0.9377477237915928,0.969713544581188,0.9573006374744647,0.15557526549715517,0.7533779612251056,0.7230278990269174,0.9489823911824447,0.6900846339652513,0.6646255040380619,1.2264057597052735
23,compare_residual-10,True,True,False,False,False,3,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:42:43,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7724449429127087,0.7316863721085701,0.979315333253473,0.990922621246823,0.9884650842075193,0.041703312710622775,0.7556993401157563,0.7559495030801894,0.8653341234566887,0.673853573852658,0.6326674295140177,1.3313055986531706
24,compare_residual-22,True,True,False,False,False,6,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:47:56,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.779079419110222,0.737850601440473,0.960201395985822,0.965444096220397,0.9504837445489841,0.17718952194255388,0.7138490970847254,0.7004812603006209,1.0331371236552602,0.6947264340599111,0.6635583819594941,1.2375175867685968
25,compare_residual-33,True,True,False,False,False,9,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:55:53,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.7635831371882646,0.7250745764085984,1.0030083460592687,0.9717751121273146,0.9661412710126047,0.1229747354163897,0.6692618388047015,0.6697571894125837,1.127767939016497,0.675387184873869,0.637960200615854,1.3158849344782229
26,compare_residual-6,True,True,False,False,False,2,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:40:09,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7548796262017043,0.7254637566282778,1.0057069213427212,0.9278619650861786,0.9201649222829134,0.28785046564135586,0.6844431884135096,0.6402138626272909,1.2605563833262692,0.6770652928696063,0.662183222422189,1.2366618902513329
27,compare_residual-30,True,True,False,False,False,8,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:53:15,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7603070662329962,0.7306107922298,0.9889456595839983,0.9980016573501409,0.9964021921175218,0.013107975522522075,0.7337045378033719,0.7256807142902226,0.941408363365793,0.6510350852163784,0.6332110973976942,1.3446465913918342
28,compare_residual-27,True,True,False,False,False,7,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:50:41,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.7562388097530208,0.721197636384894,1.0184574216533528,0.9203931190107468,0.9094147393461859,0.32703610730144117,0.7222939882049999,0.6997940544086997,1.021166144773233,0.6820901479269419,0.651527647631253,1.2719752243882776
29,compare_residual-26,True,True,False,False,False,7,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:50:48,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7799899757124478,0.7438202267910657,0.9374516329936635,0.9740501867859265,0.9676196698926999,0.11698741366447685,0.7352602326227502,0.6916181650315134,1.0499767918701468,0.6933894290719964,0.6657604154876581,1.2226551666934173
30,compare_residual-8,True,True,False,False,False,3,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:42:45,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7724449429127087,0.7316863721085701,0.979315333253473,0.990922621246823,0.9884650842075193,0.041703312710622775,0.7556993401157563,0.7559495030801894,0.8653341234566887,0.673853573852658,0.6326674295140177,1.3313055986531706
31,compare_residual-17,True,True,False,False,False,5,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:45:50,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.7655854986000147,0.726310414911263,1.004059635094006,0.9176688566898261,0.9077574932019343,0.33666344491291866,0.75642049695911,0.7327665436543709,0.9204613184468435,0.6930358022188305,0.6554043688221021,1.2587132081776415
32,compare_residual-15,True,True,False,False,False,4,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:43:49,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.73496811088506,0.7023847029473905,1.0918172063159806,0.818943266342019,0.7817457237053757,0.7898253772003834,0.7325734049739463,0.7625396655068448,0.8373366418045087,0.6913117616599073,0.6613327854905694,1.2389230139623484
33,compare_residual-4,True,True,False,False,False,2,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:39:42,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7647892444444992,0.7308827862827368,0.9855610510249511,0.9746016821938112,0.9686261493968537,0.11304304998876846,0.6674697582320797,0.6318388473145834,1.2882232008594587,0.6735316981282754,0.655043434171361,1.2628097361834856
34,compare_residual-34,True,True,False,False,False,9,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:55:14,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.7731614847916434,0.7339971473851805,0.9729805923321417,0.9831004700333381,0.9813536314993653,0.06776805602141689,0.6733916915329576,0.679850548779269,1.1046872748478869,0.6848191520719732,0.6477829877934342,1.283824535208748
35,compare_residual-9,True,True,False,False,False,3,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:41:45,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.7234952300597279,0.6863956234733909,1.146947614164746,0.8631062805745237,0.8350806864736267,0.5955358709670144,0.7206118192421213,0.7040006772370785,1.056287643614347,0.656086423935892,0.6224630367270484,1.3727811736455702
36,compare_residual-31,True,True,False,False,False,8,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:53:18,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.7612042188242639,0.7261193130657745,1.0045311943624182,0.9868265118395727,0.9791457728598121,0.07599082952382963,0.737553907739945,0.7319420429655161,0.9173328205185922,0.6572596602061651,0.6328549638259213,1.344108942733381
37,compare_residual-7,True,True,False,False,False,2,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:40:11,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.7586958455761348,0.7213659012365334,1.0191741351911667,0.8969658735428656,0.8731084385042653,0.45687466517668973,0.7282077089634986,0.6848201309554861,1.1024682804339418,0.6919166604448863,0.6662387972595697,1.220152945425816
38,compare_residual-23,True,True,False,False,False,6,2,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:48:49,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,False,1433,7,0.7548353787979756,0.7140155895430377,1.04799421597999,0.9470831924849608,0.9312924337741592,0.24571963931662388,0.6681339036442342,0.6444673428874854,1.2282953186196224,0.6710087306562783,0.64232820947033,1.3167611173511102
39,compare_residual-20,True,True,False,False,False,6,1,0.01,0,GAT_Net_fast,keywords,False,2020-01-19 15:48:38,0.32,0.08,0.6,nll,all,100,80,50,2,1,0.2,True,True,1433,7,0.770351123072799,0.7273749265443809,0.9975830616864587,0.9952014820527934,0.9926024730416645,0.026465508876788224,0.6787658933234182,0.6506467047639821,1.2042539772601084,0.6736612155028329,0.6422973147029823,1.3141168964759027
